Get model name pnasnet-large mobile redmi thread 2
conv0/Conv2D does not have parents
cell_stem_1/Pad/paddings does not have parents
cell_stem_1/Pad_Gather_Index does not have parents
cell_stem_1/strided_slice/stack does not have parents
cell_stem_1/strided_slice/stack_1 does not have parents
cell_stem_1/strided_slice/stack_2 does not have parents
cell_0/Pad/paddings does not have parents
cell_0/Pad_Gather_Index does not have parents
cell_0/strided_slice/stack does not have parents
cell_0/strided_slice/stack_1 does not have parents
cell_0/strided_slice/stack_2 does not have parents
cell_5/Pad/paddings does not have parents
cell_5/strided_slice/stack does not have parents
cell_5/strided_slice/stack_1 does not have parents
cell_5/strided_slice/stack_2 does not have parents
cell_9/Pad/paddings does not have parents
cell_9/strided_slice/stack does not have parents
cell_9/strided_slice/stack_1 does not have parents
cell_9/strided_slice/stack_2 does not have parents
final_layer/Mean/reduction_indices does not have parents
final_layer/FC/weights does not have parents
final_layer/FC/biases does not have parents
Results
(0, 23)
('cell_1/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 2, 0.0)
('cell_1/comb_iter_0/left/separable_5x5_2/separable_conv2d', 1, 0.0)
('cell_1/Relu', 2, 30.0258)
('cell_1/prev_1x1/Conv2D', 1, 49.7444)
('cell_1/Relu___tr4cell_1/prev_1x1/Conv2D', 2, 69.7964)
('cell_1/comb_iter_0/left/Relu', 1, 86.8257)
('cell_1/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise', 1, 110.791)
('cell_1/comb_iter_0/left/separable_5x5_1/separable_conv2d', 1, 130.543)
name:cell_1/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, device:2, start_time:0.0, latency:4.3138000000000005, data_trans:1.013532529
name:cell_1/comb_iter_0/left/separable_5x5_2/separable_conv2d, device:1, start_time:0.0, latency:11.1546, data_trans:0.9520949940000001
name:cell_1/Relu, device:2, start_time:30.0258, latency:2.6034, data_trans:0.0
name:cell_1/prev_1x1/Conv2D, device:1, start_time:49.7444, latency:31.6114, data_trans:2.0271500000000002
name:cell_1/Relu___tr4cell_1/prev_1x1/Conv2D, device:2, start_time:69.7964, latency:2.7546, data_trans:0.0
name:cell_1/comb_iter_0/left/Relu, device:1, start_time:86.8257, latency:0.6826, data_trans:0.0
name:cell_1/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, device:1, start_time:110.791, latency:4.9422, data_trans:0.0
name:cell_1/comb_iter_0/left/separable_5x5_1/separable_conv2d, device:1, start_time:130.543, latency:11.1402, data_trans:0.0
[(0.0, 11.1546), (49.7444, 81.3558), (86.8257, 87.50829999999999), (110.791, 115.7332), (130.543, 141.6832)]
[(0.0, 4.3138000000000005), (30.0258, 32.6292), (69.7964, 72.551)]
[(4.3138000000000005, 5.327332529), (11.1546, 12.106694994), (81.3558, 83.38295000000001)]
endpoint: 141.683200 , intersection: 0.000000
module_name
draw_gantt
[(0.0, 11.1546), (49.7444, 31.6114), (86.8257, 0.6826), (110.791, 4.9422), (130.543, 11.1402)] [(0.0, 4.3138000000000005), (30.0258, 2.6034), (69.7964, 2.7546)] [(4.3138000000000005, 1.013532529), (11.1546, 0.9520949940000001), (81.3558, 2.0271500000000002)]
../models/pnasnet-large/redmi/cell_1
[(0.0, 11.1546), (49.7444, 31.6114), (86.8257, 0.6826), (110.791, 4.9422), (130.543, 11.1402)]
[(0.0, 4.3138000000000005), (30.0258, 2.6034), (69.7964, 2.7546)]
[(4.3138000000000005, 1.013532529), (11.1546, 0.9520949940000001), (81.3558, 2.0271500000000002)]
CPU subgraphs:
['cell_1/comb_iter_0/left/separable_5x5_2/separable_conv2d', 'cell_1/prev_1x1/Conv2D', 'cell_1/comb_iter_0/left/Relu', 'cell_1/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise', 'cell_1/comb_iter_0/left/separable_5x5_1/separable_conv2d']
GPU subgraphs:
['cell_1/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 'cell_1/Relu', 'cell_1/Relu___tr4cell_1/prev_1x1/Conv2D']
cell_2/Relu 1 Operator latency: 3.553000 8.578600 {'0x722703eb50': [3.709175, 3.740623529]}
cell_2/Relu___tr4cell_2/prev_1x1/Conv2D 2 Operator latency: 6.371200 8.737200 {'0x7227170910': [3.709175, 3.740623529]}
cell_2/prev_1x1/Conv2D 3 Operator latency: 61.684000 47.788000 {'0x720c3fa500': [3.709175, 3.740623529]}
cell_2/comb_iter_0/left/Relu 4 Operator latency: 0.627000 1.992400 {'0x7227170960': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise 5 Operator latency: 4.918800 4.417200 {'0x72271709b0': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_0/left/separable_5x5_1/separable_conv2d 6 Operator latency: 11.153000 10.754800 {'0x7227170a00': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise 7 Operator latency: 4.874400 4.304800 {'0x7227170a50': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_0/left/separable_5x5_2/separable_conv2d 8 Operator latency: 11.542600 10.743600 {'0x7227170aa0': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_0/right/MaxPool2D/MaxPool 9 Operator latency: 2.560400 2.911200 {'0x7227170960': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_2/comb_iter_0/combine/add 10 Operator latency: 3.880000 1.378400 {'0x7227170af0': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_2/comb_iter_0/combine/add 11 Operator latency: 3.001800 1.382600 {'0x7227170b40': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_0/combine/add 12 Operator latency: 1.094800 1.684800 {'0x720c3fa550': [0.9520949940000001, 1.013532529], '0x720c3fa5a0': [0.9520949940000001, 1.013532529]}
cell_2/Relu_1 13 Operator latency: 3.718600 8.638600 {'0x72271705f0': [3.709175, 3.740623529]}
cell_2/Relu_1___tr4cell_2/1x1/Conv2D 14 Operator latency: 6.347200 8.747600 {'0x7227170be0': [3.709175, 3.740623529]}
cell_2/1x1/Conv2D 15 Operator latency: 61.980000 47.823400 {'0x720c3fa5f0': [3.709175, 3.740623529]}
cell_2/comb_iter_1/left/Relu 16 Operator latency: 0.647000 1.355000 {'0x7227170c30': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise 17 Operator latency: 8.940600 6.988200 {'0x7227170c80': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_1/left/separable_7x7_1/separable_conv2d 18 Operator latency: 11.199400 10.785600 {'0x7227170cd0': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise 19 Operator latency: 8.937000 6.804000 {'0x7227170d20': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_1/left/separable_7x7_2/separable_conv2d 20 Operator latency: 11.664000 10.728000 {'0x7227170d70': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_1/right/MaxPool2D/MaxPool 21 Operator latency: 2.542200 2.864400 {'0x7227170c30': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_2/comb_iter_1/combine/add 22 Operator latency: 3.627200 1.342200 {'0x7227170dc0': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_2/comb_iter_1/combine/add 23 Operator latency: 2.834200 1.345000 {'0x7227170e10': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_1/combine/add 24 Operator latency: 1.042600 1.698000 {'0x720c3fa640': [0.9520949940000001, 1.013532529], '0x720c3fa690': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_2/left/Relu 25 Operator latency: 0.731200 1.330000 {'0x7227170c30': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise 26 Operator latency: 4.931600 4.327800 {'0x7227170eb0': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_2/left/separable_5x5_1/separable_conv2d 27 Operator latency: 11.123000 11.086000 {'0x7227170f00': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise 28 Operator latency: 4.916000 4.681000 {'0x7227170f50': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_2/left/separable_5x5_2/separable_conv2d 29 Operator latency: 11.456000 10.760600 {'0x7227170fa0': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_2/right/Relu 30 Operator latency: 0.759400 1.373200 {'0x7227170c30': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise 31 Operator latency: 1.552000 2.580000 {'0x7227171040': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_2/right/separable_3x3_1/separable_conv2d 32 Operator latency: 11.439400 10.790800 {'0x7227171090': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise 33 Operator latency: 1.544400 2.568600 {'0x72271710e0': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_2/right/separable_3x3_2/separable_conv2d 34 Operator latency: 11.508200 10.796600 {'0x7227171130': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_2/combine/add 35 Operator latency: 1.047750 1.732200 {'0x7227170ff0': [0.9520949940000001, 1.013532529], '0x7227171180': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_3/left/Relu 36 Operator latency: 0.742800 1.323200 {'0x72271711d0': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise 37 Operator latency: 1.532800 2.607400 {'0x7227171220': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_3/left/separable_3x3_1/separable_conv2d 38 Operator latency: 11.447400 10.781600 {'0x7227171270': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise 39 Operator latency: 1.508000 2.589400 {'0x72271712c0': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_3/left/separable_3x3_2/separable_conv2d 40 Operator latency: 11.525000 10.731800 {'0x7227171310': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_3/right/MaxPool2D/MaxPool 41 Operator latency: 2.579000 2.965000 {'0x7227170c30': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_2/comb_iter_3/combine/add 42 Operator latency: 3.732400 1.359600 {'0x7227171360': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_2/comb_iter_3/combine/add 43 Operator latency: 3.040400 1.376800 {'0x72271713b0': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_3/combine/add 44 Operator latency: 1.039400 1.687800 {'0x720c3fa6e0': [0.9520949940000001, 1.013532529], '0x720c3fa730': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_4/left/Relu 45 Operator latency: 0.778800 1.339200 {'0x7227170960': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise 46 Operator latency: 1.545200 2.574800 {'0x7227171450': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_4/left/separable_3x3_1/separable_conv2d 47 Operator latency: 11.492600 10.737000 {'0x72271714a0': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise 48 Operator latency: 1.558200 2.729600 {'0x72271714f0': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_4/left/separable_3x3_2/separable_conv2d 49 Operator latency: 11.450600 10.738800 {'0x7227171540': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_4/combine/add 50 Operator latency: 1.007000 1.711400 {'0x7227171590': [0.9520949940000001, 1.013532529], '0x7227170c30': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_2/combine/add___tr4cell_2/cell_output/concat 51 Operator latency: 3.556000 1.345400 {'0x72271711d0': [0.9520949940000001, 1.013532529]}
cell_2/comb_iter_4/combine/add___tr4cell_2/cell_output/concat 52 Operator latency: 3.457600 1.296600 {'0x72271715e0': [0.9520949940000001, 1.013532529]}
cell_2/cell_output/concat 53 Operator latency: 4.398600 54.689800 {'0x7227170b90': [0.9520949940000001, 1.013532529], '0x7227170e60': [0.9520949940000001, 1.013532529], '0x720c3fa780': [0.9520949940000001, 1.013532529], '0x7227171400': [0.9520949940000001, 1.013532529], '0x720c3fa7d0': [0.9520949940000001, 1.013532529]}
{1: 'cell_2/Relu', 2: 'cell_2/Relu___tr4cell_2/prev_1x1/Conv2D', 3: 'cell_2/prev_1x1/Conv2D', 4: 'cell_2/comb_iter_0/left/Relu', 5: 'cell_2/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise', 6: 'cell_2/comb_iter_0/left/separable_5x5_1/separable_conv2d', 7: 'cell_2/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 8: 'cell_2/comb_iter_0/left/separable_5x5_2/separable_conv2d', 9: 'cell_2/comb_iter_0/right/MaxPool2D/MaxPool', 10: 'cell_2/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_2/comb_iter_0/combine/add', 11: 'cell_2/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_2/comb_iter_0/combine/add', 12: 'cell_2/comb_iter_0/combine/add', 13: 'cell_2/Relu_1', 14: 'cell_2/Relu_1___tr4cell_2/1x1/Conv2D', 15: 'cell_2/1x1/Conv2D', 16: 'cell_2/comb_iter_1/left/Relu', 17: 'cell_2/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise', 18: 'cell_2/comb_iter_1/left/separable_7x7_1/separable_conv2d', 19: 'cell_2/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise', 20: 'cell_2/comb_iter_1/left/separable_7x7_2/separable_conv2d', 21: 'cell_2/comb_iter_1/right/MaxPool2D/MaxPool', 22: 'cell_2/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_2/comb_iter_1/combine/add', 23: 'cell_2/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_2/comb_iter_1/combine/add', 24: 'cell_2/comb_iter_1/combine/add', 25: 'cell_2/comb_iter_2/left/Relu', 26: 'cell_2/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise', 27: 'cell_2/comb_iter_2/left/separable_5x5_1/separable_conv2d', 28: 'cell_2/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise', 29: 'cell_2/comb_iter_2/left/separable_5x5_2/separable_conv2d', 30: 'cell_2/comb_iter_2/right/Relu', 31: 'cell_2/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise', 32: 'cell_2/comb_iter_2/right/separable_3x3_1/separable_conv2d', 33: 'cell_2/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise', 34: 'cell_2/comb_iter_2/right/separable_3x3_2/separable_conv2d', 35: 'cell_2/comb_iter_2/combine/add', 36: 'cell_2/comb_iter_3/left/Relu', 37: 'cell_2/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise', 38: 'cell_2/comb_iter_3/left/separable_3x3_1/separable_conv2d', 39: 'cell_2/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise', 40: 'cell_2/comb_iter_3/left/separable_3x3_2/separable_conv2d', 41: 'cell_2/comb_iter_3/right/MaxPool2D/MaxPool', 42: 'cell_2/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_2/comb_iter_3/combine/add', 43: 'cell_2/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_2/comb_iter_3/combine/add', 44: 'cell_2/comb_iter_3/combine/add', 45: 'cell_2/comb_iter_4/left/Relu', 46: 'cell_2/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise', 47: 'cell_2/comb_iter_4/left/separable_3x3_1/separable_conv2d', 48: 'cell_2/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise', 49: 'cell_2/comb_iter_4/left/separable_3x3_2/separable_conv2d', 50: 'cell_2/comb_iter_4/combine/add', 51: 'cell_2/comb_iter_2/combine/add___tr4cell_2/cell_output/concat', 52: 'cell_2/comb_iter_4/combine/add___tr4cell_2/cell_output/concat', 53: 'cell_2/cell_output/concat'}
('cell_2/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 2, 0.0)
('cell_2/comb_iter_0/left/separable_5x5_2/separable_conv2d', 1, 0.0)
('cell_2/prev_1x1/Conv2D', 1, 49.715)
('cell_2/Relu', 2, 65.1038)
('cell_2/comb_iter_0/left/Relu', 1, 86.4584)
('cell_2/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise', 2, 104.674)
('cell_2/Relu___tr4cell_2/prev_1x1/Conv2D', 1, 110.008)
('cell_2/comb_iter_0/left/separable_5x5_1/separable_conv2d', 1, 141.091)
name:cell_2/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, device:2, start_time:0.0, latency:4.3048, data_trans:1.013532529
name:cell_2/comb_iter_0/left/separable_5x5_2/separable_conv2d, device:1, start_time:0.0, latency:11.5426, data_trans:0.9520949940000001
name:cell_2/prev_1x1/Conv2D, device:1, start_time:49.715, latency:61.684, data_trans:0.0
name:cell_2/Relu, device:2, start_time:65.1038, latency:8.5786, data_trans:0.0
name:cell_2/comb_iter_0/left/Relu, device:1, start_time:86.4584, latency:0.627, data_trans:0.0
name:cell_2/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, device:2, start_time:104.674, latency:4.4172, data_trans:1.013532529
name:cell_2/Relu___tr4cell_2/prev_1x1/Conv2D, device:1, start_time:110.008, latency:6.3712, data_trans:3.709175
name:cell_2/comb_iter_0/left/separable_5x5_1/separable_conv2d, device:1, start_time:141.091, latency:11.153, data_trans:0.9520949940000001
[(0.0, 11.5426), (49.715, 111.399), (86.4584, 87.08539999999999), (110.008, 116.3792), (141.091, 152.244)]
[(0.0, 4.3048), (65.1038, 73.6824), (104.674, 109.0912)]
[(4.3048, 5.318332529), (11.5426, 12.494694994), (109.0912, 110.104732529), (116.3792, 120.088375), (152.244, 153.196094994)]
endpoint: 153.196095 , intersection: 0.000000
module_name
draw_gantt
[(0.0, 11.5426), (49.715, 61.684), (86.4584, 0.627), (110.008, 6.3712), (141.091, 11.153)] [(0.0, 4.3048), (65.1038, 8.5786), (104.674, 4.4172)] [(4.3048, 1.013532529), (11.5426, 0.9520949940000001), (109.0912, 1.013532529), (116.3792, 3.709175), (152.244, 0.9520949940000001)]
../models/pnasnet-large/redmi/cell_2
[(0.0, 11.5426), (49.715, 61.684), (86.4584, 0.627), (110.008, 6.3712), (141.091, 11.153)]
[(0.0, 4.3048), (65.1038, 8.5786), (104.674, 4.4172)]
[(4.3048, 1.013532529), (11.5426, 0.9520949940000001), (109.0912, 1.013532529), (116.3792, 3.709175), (152.244, 0.9520949940000001)]
CPU subgraphs:
['cell_2/comb_iter_0/left/separable_5x5_2/separable_conv2d', 'cell_2/prev_1x1/Conv2D', 'cell_2/comb_iter_0/left/Relu', 'cell_2/Relu___tr4cell_2/prev_1x1/Conv2D', 'cell_2/comb_iter_0/left/separable_5x5_1/separable_conv2d']
GPU subgraphs:
['cell_2/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 'cell_2/Relu', 'cell_2/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise']
cell_3/Relu 1 Operator latency: 3.498200 9.258800 {'0x72271705f0': [3.709175, 3.740623529]}
cell_3/Relu___tr4cell_3/prev_1x1/Conv2D 2 Operator latency: 6.332400 8.879600 {'0x7227170640': [3.709175, 3.740623529]}
cell_3/prev_1x1/Conv2D 3 Operator latency: 61.748000 47.792600 {'0x720c3fa410': [3.709175, 3.740623529]}
cell_3/comb_iter_0/left/Relu 4 Operator latency: 0.674250 2.149750 {'0x7227170690': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise 5 Operator latency: 4.963400 4.405400 {'0x72271706e0': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_0/left/separable_5x5_1/separable_conv2d 6 Operator latency: 11.184200 10.679200 {'0x7227170730': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise 7 Operator latency: 4.895400 4.256800 {'0x7227170780': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_0/left/separable_5x5_2/separable_conv2d 8 Operator latency: 11.596800 10.725000 {'0x72271707d0': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_0/right/MaxPool2D/MaxPool 9 Operator latency: 2.469000 2.901000 {'0x7227170690': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_3/comb_iter_0/combine/add 10 Operator latency: 3.631200 1.315400 {'0x7227170820': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_3/comb_iter_0/combine/add 11 Operator latency: 2.869000 1.306800 {'0x7227170870': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_0/combine/add 12 Operator latency: 1.028600 1.673200 {'0x720c3fa460': [0.9520949940000001, 1.013532529], '0x720c3fa4b0': [0.9520949940000001, 1.013532529]}
cell_3/Relu_1 13 Operator latency: 3.505200 9.251000 {'0x7227171630': [3.709175, 3.740623529]}
cell_3/Relu_1___tr4cell_3/1x1/Conv2D 14 Operator latency: 6.333800 8.839600 {'0x7227171680': [3.709175, 3.740623529]}
cell_3/1x1/Conv2D 15 Operator latency: 61.686400 47.790600 {'0x720c3fa820': [3.709175, 3.740623529]}
cell_3/comb_iter_1/left/Relu 16 Operator latency: 0.696400 2.502600 {'0x72271716d0': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise 17 Operator latency: 9.016600 7.000400 {'0x7227171720': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_1/left/separable_7x7_1/separable_conv2d 18 Operator latency: 11.214200 10.740200 {'0x7227171770': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise 19 Operator latency: 8.892800 6.862400 {'0x72271717c0': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_1/left/separable_7x7_2/separable_conv2d 20 Operator latency: 11.582400 10.788600 {'0x7227171810': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_1/right/MaxPool2D/MaxPool 21 Operator latency: 2.520600 2.905800 {'0x72271716d0': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_3/comb_iter_1/combine/add 22 Operator latency: 3.698400 1.361400 {'0x7227171860': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_3/comb_iter_1/combine/add 23 Operator latency: 2.990800 1.347800 {'0x72271718b0': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_1/combine/add 24 Operator latency: 1.095400 1.704400 {'0x720c3fa870': [0.9520949940000001, 1.013532529], '0x720c3fa8c0': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_2/left/Relu 25 Operator latency: 0.803200 1.346600 {'0x72271716d0': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise 26 Operator latency: 4.941400 4.346400 {'0x7227171950': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_2/left/separable_5x5_1/separable_conv2d 27 Operator latency: 11.163000 11.105200 {'0x72271719a0': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise 28 Operator latency: 4.857400 4.766200 {'0x72271719f0': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_2/left/separable_5x5_2/separable_conv2d 29 Operator latency: 11.455800 10.801400 {'0x7227171a40': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_2/right/Relu 30 Operator latency: 0.732200 1.358600 {'0x72271716d0': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise 31 Operator latency: 1.531000 2.617000 {'0x7227171ae0': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_2/right/separable_3x3_1/separable_conv2d 32 Operator latency: 11.510400 10.789400 {'0x7227171b30': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise 33 Operator latency: 1.591800 2.616400 {'0x7227171b80': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_2/right/separable_3x3_2/separable_conv2d 34 Operator latency: 11.600200 10.787200 {'0x7227171bd0': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_2/combine/add 35 Operator latency: 1.230800 1.704600 {'0x7227171a90': [0.9520949940000001, 1.013532529], '0x7227171c20': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_3/left/Relu 36 Operator latency: 0.802800 1.322600 {'0x7227171c70': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise 37 Operator latency: 1.579200 2.583800 {'0x7227171cc0': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_3/left/separable_3x3_1/separable_conv2d 38 Operator latency: 11.442800 10.765800 {'0x7227171d10': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise 39 Operator latency: 1.527200 2.571200 {'0x7227171d60': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_3/left/separable_3x3_2/separable_conv2d 40 Operator latency: 11.470200 10.700600 {'0x7227171db0': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_3/right/MaxPool2D/MaxPool 41 Operator latency: 2.457600 2.870000 {'0x72271716d0': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_3/comb_iter_3/combine/add 42 Operator latency: 3.467000 1.341600 {'0x7227171e00': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_3/comb_iter_3/combine/add 43 Operator latency: 2.798600 1.409200 {'0x7227171e50': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_3/combine/add 44 Operator latency: 1.021400 1.661600 {'0x720c3fa910': [0.9520949940000001, 1.013532529], '0x720c3fa960': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_4/left/Relu 45 Operator latency: 0.689600 1.339400 {'0x7227170690': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise 46 Operator latency: 1.527200 2.641200 {'0x7227171ef0': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_4/left/separable_3x3_1/separable_conv2d 47 Operator latency: 11.494200 10.757200 {'0x7227171f40': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise 48 Operator latency: 1.573200 2.900400 {'0x7227171f90': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_4/left/separable_3x3_2/separable_conv2d 49 Operator latency: 11.517400 10.803800 {'0x7227171fe0': [0.9520949940000001, 1.013532529]}
cell_3/comb_iter_4/combine/add 50 Operator latency: 1.034400 1.750400 {'0x7227172030': [0.9520949940000001, 1.013532529], '0x72271716d0': [0.9520949940000001, 1.013532529]}
