MNN benchmark
Forward type: **OpenCL** thread=1** precision=2** execution type=2
--------> Benchmarking... loop = 7
InceptionV3/InceptionV3/Mixed_7a/concat 1,320,8,8;1,192,8,8;1,768,8,8; 1,1280,8,8; 88;92;94; 96;97;98;99;
InceptionV3/InceptionV3/Mixed_7b/Branch_3/AvgPool_0a_3x3/AvgPool 1,1280,8,8; 1,1280,8,8; 95; 100;
InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/Conv2D 1,1280,8,8; 1,448,8,8; 95; 101;
InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/Conv2D 1,1280,8,8; 1,384,8,8; 95; 102;103;
InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/Conv2D 1,1280,8,8; 1,320,8,8; 95; 108;
InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/Conv2D 1,1280,8,8; 1,192,8,8; 96; 108;
InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/Conv2D 1,448,8,8; 1,384,8,8; 97; 104;105;
InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/Conv2D 1,384,8,8; 1,384,8,8; 98; 106;
InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/Conv2D 1,384,8,8; 1,384,8,8; 98; 106;
InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/Conv2D 1,384,8,8; 1,384,8,8; 101; 107;
InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/Conv2D 1,384,8,8; 1,384,8,8; 101; 107;
InceptionV3/InceptionV3/Mixed_7b/Branch_1/concat 1,384,8,8;1,384,8,8; 1,768,8,8; 102;103; 108;
InceptionV3/InceptionV3/Mixed_7b/Branch_2/concat 1,384,8,8;1,384,8,8; 1,768,8,8; 104;105; 108;
InceptionV3/InceptionV3/Mixed_7b/concat 1,320,8,8;1,768,8,8;1,768,8,8;1,192,8,8; 1,2048,8,8; 99;100;106;107; 109;110;111;112;
InceptionV3/InceptionV3/Mixed_7c/Branch_3/AvgPool_0a_3x3/AvgPool 1,2048,8,8; 1,2048,8,8; 108; 113;
InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/Conv2D 1,2048,8,8; 1,448,8,8; 108; 114;
InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/Conv2D 1,2048,8,8; 1,384,8,8; 108; 115;116;
InceptionV3/InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/Conv2D 1,2048,8,8; 1,320,8,8; 108; 121;
InceptionV3/InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/Conv2D 1,2048,8,8; 1,192,8,8; 109; 121;
InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/Conv2D 1,448,8,8; 1,384,8,8; 110; 117;118;
InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/Conv2D 1,384,8,8; 1,384,8,8; 111; 119;
InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/Conv2D 1,384,8,8; 1,384,8,8; 111; 119;
InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/Conv2D 1,384,8,8; 1,384,8,8; 114; 120;
InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/Conv2D 1,384,8,8; 1,384,8,8; 114; 120;
InceptionV3/InceptionV3/Mixed_7c/Branch_1/concat 1,384,8,8;1,384,8,8; 1,768,8,8; 115;116; 121;
InceptionV3/InceptionV3/Mixed_7c/Branch_2/concat 1,384,8,8;1,384,8,8; 1,768,8,8; 117;118; 121;
InceptionV3/InceptionV3/Mixed_7c/concat 1,320,8,8;1,768,8,8;1,768,8,8;1,192,8,8; 1,2048,8,8; 112;113;119;120; 122;
InceptionV3/Logits/AvgPool_1a_8x8/AvgPool 1,2048,8,8; 1,2048,1,1; 121; 123;
InceptionV3/Logits/Conv2d_1c_1x1/Conv2D 1,2048,1,1; 1,1001,1,1; 122; 124;
InceptionV3/Logits/Conv2d_1c_1x1/Conv2D___tr4InceptionV3/Logits/SpatialSqueeze 1,1001,1,1; 1,1001,1,1; 123; 125;
InceptionV3/Logits/SpatialSqueeze 1,1001,1,1; 1,0,1001,0; 124; 126;127;
InceptionV3/Predictions/Shape 1,0,1001,0; 2,0,0,0; 125; 129;
InceptionV3/Predictions/Reshape 1,0,1001,0; 1,0,1001,0; 125; 128;
InceptionV3/Predictions/Softmax 1,0,1001,0; 1,0,1001,0; 127; 129;
InceptionV3/Predictions/Reshape_1 1,0,1001,0;2,0,0,0; 1,0,1001,0; 126;128; none
Start run pipeline in parallel.
In Pipline::executeInParallel mUnits size: 130, CPU units: 2, GPU units 128
In OpenMP set thread number: 1
GPU affinity ce252fc8 pid is 8598 on core 6 ret 0
Start execute on OpenCL units size 128 coreId 6
OPM_NUM_THREADS: 1
concatparents InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool not executed
RunUnits set tId 0 pid 8607 on core 7 ret -1
Start execute on CPU units size 2 coreId 7
OPM_NUM_THREADS: 1
1,32,149,149 copyToDevice 25634 TensorConvert
1,1001 copyFromDevice 1824 TensorConvert
Start run pipeline in parallel.
In Pipline::executeInParallel mUnits size: 130, CPU units: 2, GPU units 128
In OpenMP set thread number: 1
GPU affinity ce252fc8 pid is 8598 on core 6 ret 0
Start execute on OpenCL units size 128 coreId 6
OPM_NUM_THREADS: 1
concatparents InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool not executed
RunUnits set tId 0 pid 8609 on core 6 ret -1
Start execute on CPU units size 2 coreId 6
OPM_NUM_THREADS: 1
1,32,149,149 copyToDevice 3431 TensorConvert
1,1001 copyFromDevice 1833 TensorConvert
Start run pipeline in parallel.
In Pipline::executeInParallel mUnits size: 130, CPU units: 2, GPU units 128
In OpenMP set thread number: 1
GPU affinity ce252fc8 pid is 8598 on core 6 ret 0
Start execute on OpenCL units size 128 coreId 6
OPM_NUM_THREADS: 1
concatparents InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool not executed
RunUnits set tId 0 pid 8611 on core 6 ret -1
Start execute on CPU units size 2 coreId 6
OPM_NUM_THREADS: 1
1,32,149,149 copyToDevice 3366 TensorConvert
1,1001 copyFromDevice 1798 TensorConvert
Start run pipeline in parallel.
In Pipline::executeInParallel mUnits size: 130, CPU units: 2, GPU units 128
In OpenMP set thread number: 1
GPU affinity ce252fc8 pid is 8598 on core 6 ret 0
Start execute on OpenCL units size 128 coreId 6
OPM_NUM_THREADS: 1
concatparents InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool not executed
RunUnits set tId 0 pid 8613 on core 6 ret -1
Start execute on CPU units size 2 coreId 6
OPM_NUM_THREADS: 1
1,32,149,149 copyToDevice 4438 TensorConvert
1,1001 copyFromDevice 1839 TensorConvert
Start run pipeline in parallel.
In Pipline::executeInParallel mUnits size: 130, CPU units: 2, GPU units 128
In OpenMP set thread number: 1
GPU affinity ce252fc8 pid is 8598 on core 6 ret 0
Start execute on OpenCL units size 128 coreId 6
OPM_NUM_THREADS: 1
concatparents InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool not executed
RunUnits set tId 0 pid 8615 on core 6 ret -1
Start execute on CPU units size 2 coreId 6
OPM_NUM_THREADS: 1
1,32,149,149 copyToDevice 3572 TensorConvert
1,1001 copyFromDevice 1803 TensorConvert
Start run pipeline in parallel.
In Pipline::executeInParallel mUnits size: 130, CPU units: 2, GPU units 128
In OpenMP set thread number: 1
GPU affinity ce252fc8 pid is 8598 on core 6 ret 0
Start execute on OpenCL units size 128 coreId 6
OPM_NUM_THREADS: 1
concatparents InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool not executed
RunUnits set tId 0 pid 8617 on core 6 ret -1
Start execute on CPU units size 2 coreId 6
OPM_NUM_THREADS: 1
1,32,149,149 copyToDevice 4538 TensorConvert
1,1001 copyFromDevice 1782 TensorConvert
Start run pipeline in parallel.
In Pipline::executeInParallel mUnits size: 130, CPU units: 2, GPU units 128
In OpenMP set thread number: 1
GPU affinity ce252fc8 pid is 8598 on core 6 ret 0
Start execute on OpenCL units size 128 coreId 6
OPM_NUM_THREADS: 1
concatparents InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool not executed
RunUnits set tId 0 pid 8619 on core 6 ret -1
Start execute on CPU units size 2 coreId 6
OPM_NUM_THREADS: 1
1,32,149,149 copyToDevice 4052 TensorConvert
1,1001 copyFromDevice 1820 TensorConvert
Start run pipeline in parallel.
In Pipline::executeInParallel mUnits size: 130, CPU units: 2, GPU units 128
In OpenMP set thread number: 1
GPU affinity ce252fc8 pid is 8598 on core 6 ret 0
Start execute on OpenCL units size 128 coreId 6
OPM_NUM_THREADS: 1
concatparents InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool not executed
RunUnits set tId 0 pid 8621 on core 6 ret -1
Start execute on CPU units size 2 coreId 6
OPM_NUM_THREADS: 1
1,32,149,149 copyToDevice 3637 TensorConvert
1,1001 copyFromDevice 2714 TensorConvert
Start run pipeline in parallel.
In Pipline::executeInParallel mUnits size: 130, CPU units: 2, GPU units 128
In OpenMP set thread number: 1
GPU affinity ce252fc8 pid is 8598 on core 6 ret 0
Start execute on OpenCL units size 128 coreId 6
OPM_NUM_THREADS: 1
concatparents InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool not executed
RunUnits set tId 0 pid 8623 on core 6 ret -1
Start execute on CPU units size 2 coreId 6
OPM_NUM_THREADS: 1
1,32,149,149 copyToDevice 4011 TensorConvert
1,1001 copyFromDevice 1783 TensorConvert
Start run pipeline in parallel.
In Pipline::executeInParallel mUnits size: 130, CPU units: 2, GPU units 128
In OpenMP set thread number: 1
GPU affinity ce252fc8 pid is 8598 on core 6 ret 0
Start execute on OpenCL units size 128 coreId 6
OPM_NUM_THREADS: 1
concatparents InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool not executed
RunUnits set tId 0 pid 8625 on core 6 ret -1
Start execute on CPU units size 2 coreId 6
OPM_NUM_THREADS: 1
1,32,149,149 copyToDevice 3290 TensorConvert
1,1001 copyFromDevice 1796 TensorConvert
[ - ] inception-v3.mnn            max =  381.596ms  min =  367.209ms  avg =  371.500ms
